ninja: Entering directory `/home/yuandekun/Flamingo Demo/App_dev/App/app/.cxx/cmake/release/arm64-v8a'
../../../../src/main/cpp/liveMedia/MPEG2TransportFileServerMediaSubsession.cpp:185:36: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
      fClientSessionHashTable->Add((char const*)clientSessionId, client);
                                   ^
../../../../src/main/cpp/liveMedia/MPEG2TransportFileServerMediaSubsession.cpp:219:66: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  return (ClientTrickPlayState*)(fClientSessionHashTable->Lookup((char const*)clientSessionId));
                                                                 ^
2 warnings generated.
[223/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamTrickModeFilter.cpp.o
[224/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4ESVideoRTPSource.cpp.o
[225/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG2TransportStreamIndexFile.cpp.o
[226/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG1or2VideoStreamFramer.cpp.o
../../../../src/main/cpp/liveMedia/MPEG1or2VideoStreamFramer.cpp:463:11: warning: cast to 'void *' from smaller integer type 'unsigned int' [-Wint-to-void-pointer-cast]
                            << (void*)next4Bytes << "\n";
                               ^
1 warning generated.
[227/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4ESVideoRTPSink.cpp.o
[228/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4GenericRTPSink.cpp.o
[229/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4GenericRTPSource.cpp.o
[230/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4LATMAudioRTPSink.cpp.o
[231/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4LATMAudioRTPSource.cpp.o
[232/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEGVideoStreamFramer.cpp.o
[233/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEGVideoStreamParser.cpp.o
[234/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4VideoFileServerMediaSubsession.cpp.o
[235/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MatroskaDemuxedTrack.cpp.o
[236/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4VideoStreamDiscreteFramer.cpp.o
[237/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MatroskaFileServerDemux.cpp.o
[238/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MediaSource.cpp.o
[239/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MatroskaFileServerMediaSubsession.cpp.o
[240/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/Media.cpp.o
[241/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggDemuxedTrack.cpp.o
[242/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggFileServerDemux.cpp.o
[243/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MediaSink.cpp.o
[244/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggFileServerMediaSubsession.cpp.o
[245/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MultiFramedRTPSink.cpp.o
[246/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTPSink.cpp.o
[247/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggFileSink.cpp.o
[248/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MPEG4VideoStreamFramer.cpp.o
../../../../src/main/cpp/liveMedia/MPEG4VideoStreamFramer.cpp:655:12: warning: cast to 'void *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-void-pointer-cast]
                             << (void*)next4Bytes << "\n";
                                ^
1 warning generated.
[249/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggFile.cpp.o
../../../../src/main/cpp/liveMedia/OggFile.cpp:194:30: warning: cast to 'const char *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-pointer-cast]
    = (OggTrack*)fTable->Add((char const*)newTrack->trackNumber, newTrack);
                             ^
../../../../src/main/cpp/liveMedia/OggFile.cpp:199:36: warning: cast to 'const char *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-pointer-cast]
  return (OggTrack*)fTable->Lookup((char const*)trackNumber);
                                   ^
../../../../src/main/cpp/liveMedia/OggFile.cpp:251:28: warning: cast to 'const char *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-pointer-cast]
  fDemuxedTracksTable->Add((char const*)resultTrackNumber, trackSource);
                           ^
../../../../src/main/cpp/liveMedia/OggFile.cpp:259:28: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  fDemuxedTracksTable->Add((char const*)trackNumber, trackSource);
                           ^
../../../../src/main/cpp/liveMedia/OggFile.cpp:264:56: warning: cast to 'const char *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-pointer-cast]
  return (OggDemuxedTrack*)fDemuxedTracksTable->Lookup((char const*)trackNumber);
                                                       ^
../../../../src/main/cpp/liveMedia/OggFile.cpp:290:31: warning: cast to 'const char *' from smaller integer type 'u_int32_t' (aka 'unsigned int') [-Wint-to-pointer-cast]
  fDemuxedTracksTable->Remove((char const*)trackNumber);
                              ^
6 warnings generated.
[250/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OutputFile.cpp.o
[251/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MatroskaFile.cpp.o
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:639:70: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  if (newTrack != NULL && newTrack->trackNumber != 0) fTable->Remove((char const*)newTrack->trackNumber);
                                                                     ^
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:640:62: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  MatroskaTrack* existingTrack = (MatroskaTrack*)fTable->Add((char const*)trackNumber, newTrack);
                                                             ^
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:645:41: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  return (MatroskaTrack*)fTable->Lookup((char const*)trackNumber);
                                        ^
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:733:28: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  fDemuxedTracksTable->Add((char const*)trackNumber, trackSource);
                           ^
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:738:61: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  return (MatroskaDemuxedTrack*)fDemuxedTracksTable->Lookup((char const*)trackNumber);
                                                            ^
../../../../src/main/cpp/liveMedia/MatroskaFile.cpp:742:31: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  fDemuxedTracksTable->Remove((char const*)trackNumber);
                              ^
6 warnings generated.
[252/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/PassiveServerMediaSubsession.cpp.o
../../../../src/main/cpp/liveMedia/PassiveServerMediaSubsession.cpp:165:33: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  fClientRTCPSourceRecords->Add((char const*)clientSessionId, source);
                                ^
../../../../src/main/cpp/liveMedia/PassiveServerMediaSubsession.cpp:192:85: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    RTCPSourceRecord* source = (RTCPSourceRecord*)(fClientRTCPSourceRecords->Lookup((char const*)clientSessionId));
                                                                                    ^
../../../../src/main/cpp/liveMedia/PassiveServerMediaSubsession.cpp:219:83: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  RTCPSourceRecord* source = (RTCPSourceRecord*)(fClientRTCPSourceRecords->Lookup((char const*)clientSessionId));
                                                                                  ^
../../../../src/main/cpp/liveMedia/PassiveServerMediaSubsession.cpp:225:38: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    fClientRTCPSourceRecords->Remove((char const*)clientSessionId);
                                     ^
4 warnings generated.
[253/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MultiFramedRTPSource.cpp.o
[254/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OnDemandServerMediaSubsession.cpp.o
../../../../src/main/cpp/liveMedia/OnDemandServerMediaSubsession.cpp:203:31: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
  fDestinationsHashTable->Add((char const*)clientSessionId, destinations);
                              ^
../../../../src/main/cpp/liveMedia/OnDemandServerMediaSubsession.cpp:216:54: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    = (Destinations*)(fDestinationsHashTable->Lookup((char const*)clientSessionId));
                                                     ^
../../../../src/main/cpp/liveMedia/OnDemandServerMediaSubsession.cpp:340:54: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    = (Destinations*)(fDestinationsHashTable->Lookup((char const*)clientSessionId));
                                                     ^
../../../../src/main/cpp/liveMedia/OnDemandServerMediaSubsession.cpp:342:36: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
    fDestinationsHashTable->Remove((char const*)clientSessionId);
                                   ^
4 warnings generated.
[255/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/QCELPAudioRTPSource.cpp.o
[256/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MatroskaFileParser.cpp.o
[257/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/QuickTimeGenericRTPSource.cpp.o
[258/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTPInterface.cpp.o
[259/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/MediaSession.cpp.o
../../../../src/main/cpp/liveMedia/MediaSession.cpp:766:59: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
          Groupsock* existing = (Groupsock*)socketHashTable->Add((char const*)key, fRTPSocket);
                                                                 ^
../../../../src/main/cpp/liveMedia/MediaSession.cpp:788:59: warning: cast to 'const char *' from smaller integer type 'unsigned int' [-Wint-to-pointer-cast]
          Groupsock* existing = (Groupsock*)socketHashTable->Add((char const*)key, fRTPSocket);
                                                                 ^
2 warnings generated.
[260/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTPSource.cpp.o
[261/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/OggFileParser.cpp.o
[262/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPRegisterSender.cpp.o
[263/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTCP.cpp.o
[264/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ProxyServerMediaSession.cpp.o
[265/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPServerSupportingHTTPStreaming.cpp.o
[266/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPCommon.cpp.o
[267/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPServerRegister.cpp.o
[268/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RawVideoRTPSource.cpp.o
[269/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/SIPClient.cpp.o
[270/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/SimpleRTPSink.cpp.o
[271/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RawVideoRTPSink.cpp.o
[272/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/SimpleRTPSource.cpp.o
[273/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/TextRTPSink.cpp.o
[274/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ServerMediaSession.cpp.o
[275/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/StreamParser.cpp.o
[276/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/StreamReplicator.cpp.o
[277/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/TCPStreamSink.cpp.o
[278/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/TheoraVideoRTPSource.cpp.o
[279/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VP8VideoRTPSink.cpp.o
[280/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/T140TextRTPSink.cpp.o
[281/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/TheoraVideoRTPSink.cpp.o
[282/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VP8VideoRTPSource.cpp.o
[283/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VideoRTPSink.cpp.o
[284/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VP9VideoRTPSink.cpp.o
[285/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/UsageEnvironment/HashTable.cpp.o
[286/315] Building C object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/rtcp_from_spec.c.o
[287/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/UsageEnvironment/strDup.cpp.o
[288/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VorbisAudioRTPSink.cpp.o
[289/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VP9VideoRTPSource.cpp.o
[290/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/VorbisAudioRTPSource.cpp.o
[291/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPServer.cpp.o
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:203:62: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
    = (streamingOverTCPRecord*)fTCPStreamingDatabase->Lookup((char const*)socketNum);
                                                             ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:206:30: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
  fTCPStreamingDatabase->Add((char const*)socketNum, sotcpNew);
                             ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:213:62: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
    = (streamingOverTCPRecord*)fTCPStreamingDatabase->Lookup((char const*)socketNum);
                                                             ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:234:37: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
      fTCPStreamingDatabase->Remove((char const*)socketNum);
                                    ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:237:34: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
      fTCPStreamingDatabase->Add((char const*)socketNum, sotcpHead);
                                 ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:250:62: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
    = (streamingOverTCPRecord*)fTCPStreamingDatabase->Lookup((char const*)socketNum);
                                                             ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:264:35: warning: cast to 'const char *' from smaller integer type 'int' [-Wint-to-pointer-cast]
    fTCPStreamingDatabase->Remove((char const*)socketNum);
                                  ^
../../../../src/main/cpp/liveMedia/RTSPServer.cpp:568:16: warning: array index -3 is before the beginning of the array [-Warray-bounds]
  fLastCRLF = &fRequestBuffer[-3]; // hack: Ensures that we don't think we have end-of-msg if the data starts with <CR><LF>
               ^              ~~
../../../../src/main/cpp/liveMedia/include/GenericMediaServer.hh:107:5: note: array 'fRequestBuffer' declared here
    unsigned char fRequestBuffer[REQUEST_BUFFER_SIZE];
    ^
8 warnings generated.
[292/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/WAVAudioFileServerMediaSubsession.cpp.o
[293/315] Building C object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/inet.c.o
[294/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/WAVAudioFileSource.cpp.o
[295/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/GroupsockHelper.cpp.o
../../../../src/main/cpp/groupsock/GroupsockHelper.cpp:67:9: warning: reference cannot be bound to dereferenced null pointer in well-defined C++ code; comparison may be assumed to always evaluate to true [-Wtautological-undefined-compare]
  if ((&env != NULL) && env.groupsockPriv == NULL) { // We need to create it
        ^~~    ~~~~
1 warning generated.
[296/315] Building CXX object src/main/cpp/UsageEnvironment/CMakeFiles/UsageEnvironment.dir/strDup.cpp.o
[297/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/uLawAudioFilter.cpp.o
[298/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/GroupEId.cpp.o
[299/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/NetAddress.cpp.o
[300/315] Building CXX object src/main/cpp/UsageEnvironment/CMakeFiles/UsageEnvironment.dir/HashTable.cpp.o
[301/315] Building CXX object src/main/cpp/UsageEnvironment/CMakeFiles/UsageEnvironment.dir/__/BasicUsageEnvironment/BasicHashTable.cpp.o
[302/315] Building CXX object src/main/cpp/UsageEnvironment/CMakeFiles/UsageEnvironment.dir/UsageEnvironment.cpp.o
[303/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/BasicUsageEnvironment/BasicHashTable.cpp.o
[304/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/ourMD5.cpp.o
[305/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/RTSPClient.cpp.o
[306/315] Linking CXX shared library ../../../../libs/arm64-v8a/libUsageEnvironment.so
[307/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/QuickTimeFileSink.cpp.o
[308/315] Building CXX object src/main/jni/CMakeFiles/RtspClientJni.dir/TsRtspNativeJni.cpp.o
[309/315] Building CXX object src/main/cpp/RtspClient/CMakeFiles/RtspClient.dir/__/__/jni/TsRtspNativeJni.cpp.o
[310/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/Groupsock.cpp.o
[311/315] Building CXX object src/main/cpp/liveMedia/CMakeFiles/liveMedia.dir/__/groupsock/NetInterface.cpp.o
[312/315] Linking CXX shared library ../../../../libs/arm64-v8a/libliveMedia.so
[313/315] Building CXX object src/main/cpp/RtspClient/CMakeFiles/RtspClient.dir/TsRtspNative.cpp.o
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:280:65: warning: data argument not used by format string [-Wformat-extra-args]
            LOGD("Failed to get a SDP description: resultCode", resultCode);
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:44:101: note: expanded from macro 'LOGD'
    __android_log_print(ANDROID_LOG_INFO, LOG_TAG, "[%s]-->[%d]--> " fmt, __FUNCTION__, __LINE__, ##__VA_ARGS__)
                                                   ~~~~~~~~~~~~~~~~~~~~~                            ^
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:720:57: warning: format specifies type 'unsigned int' but the argument has type 'pthread_t' (aka 'long') [-Wformat]
             videoInfo.clientId, videoInfo.url.c_str(), (pthread_t) (pthread_self()));
                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:44:101: note: expanded from macro 'LOGD'
    __android_log_print(ANDROID_LOG_INFO, LOG_TAG, "[%s]-->[%d]--> " fmt, __FUNCTION__, __LINE__, ##__VA_ARGS__)
                                                                     ~~~                            ^~~~~~~~~~~
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:867:69: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
        LOGD("Error in the syscall setaffinity: mask = %d, err=%d", mask, errno);
                                                       ~~           ^~~~
                                                       %lu
../../../../src/main/cpp/RtspClient/TsRtspNative.cpp:44:101: note: expanded from macro 'LOGD'
    __android_log_print(ANDROID_LOG_INFO, LOG_TAG, "[%s]-->[%d]--> " fmt, __FUNCTION__, __LINE__, ##__VA_ARGS__)
                                                                     ~~~                            ^~~~~~~~~~~
3 warnings generated.
[314/315] Linking CXX shared library ../../../../libs/arm64-v8a/libRtspClient.so
[315/315] Linking CXX shared library ../../../../libs/arm64-v8a/libRtspClientJni.so
